datetime,machineID,failure
2015-01-05 6:00,1,comp4
2015-03-06 6:00,1,comp1
2015-04-20 6:00,1,comp2
2015-06-19 6:00,1,comp4
2015-09-02 6:00,1,comp4
2015-10-17 6:00,1,comp2
2015-12-16 6:00,1,comp4
2015-03-19 6:00,2,comp1
2015-04-18 6:00,2,comp2
2015-12-29 6:00,2,comp2
2015-01-07 6:00,3,comp2
2015-02-06 6:00,3,comp1
2015-07-21 6:00,3,comp2
2015-10-04 6:00,3,comp2
2015-12-03 6:00,3,comp2
2015-01-17 6:00,4,comp2
2015-02-16 6:00,4,comp1
2015-04-02 6:00,4,comp2
2015-07-16 6:00,4,comp2
2015-08-30 6:00,4,comp1
2015-10-14 6:00,4,comp2
2015-01-09 6:00,5,comp2
2015-02-23 6:00,5,comp1
2015-04-09 6:00,5,comp1
2015-06-23 6:00,5,comp2
2015-09-06 6:00,5,comp1
2015-10-06 6:00,5,comp2
2015-11-20 6:00,5,comp1
2015-01-24 6:00,7,comp2
2015-02-08 6:00,7,comp1
2015-04-24 6:00,7,comp1
2015-05-09 6:00,7,comp4
2015-05-24 6:00,7,comp2
2015-07-08 6:00,7,comp2
2015-09-21 6:00,7,comp4
2015-10-21 6:00,7,comp2
2015-12-20 6:00,7,comp1
2015-03-07 6:00,8,comp2
2015-03-22 6:00,8,comp4
2015-04-21 6:00,8,comp2
2015-08-04 6:00,8,comp4
2015-10-18 6:00,8,comp4
2015-03-04 6:00,9,comp1
2015-06-17 6:00,9,comp2
2015-07-02 6:00,9,comp1
2015-07-17 6:00,9,comp2
2015-08-31 6:00,9,comp2
2015-09-15 6:00,9,comp1
2015-10-15 6:00,9,comp2
2015-11-14 6:00,9,comp1
2015-12-14 6:00,9,comp2
2015-01-19 6:00,10,comp2
2015-04-04 6:00,10,comp2
2015-05-19 6:00,10,comp2
2015-06-03 6:00,10,comp1
2015-06-18 6:00,10,comp2
2015-01-20 6:00,11,comp2
2015-02-19 6:00,11,comp3
2015-04-20 6:00,11,comp2
2015-10-02 6:00,11,comp3
2015-12-16 6:00,11,comp3
2015-01-07 6:00,12,comp1
2015-03-23 6:00,12,comp2
2015-07-06 6:00,12,comp1
2015-09-04 6:00,12,comp1
2015-10-04 6:00,12,comp2
2015-04-11 6:00,13,comp3
2015-06-10 6:00,13,comp3
2015-06-25 6:00,13,comp4
2015-07-10 6:00,13,comp2
2015-08-09 6:00,13,comp2
2015-08-24 6:00,13,comp1
2015-09-23 6:00,13,comp4
2015-10-23 6:00,13,comp1
2015-12-07 6:00,13,comp4
2015-12-22 6:00,13,comp1
2015-01-31 6:00,14,comp2
2015-03-02 6:00,14,comp1
2015-07-15 6:00,14,comp1
2015-07-30 6:00,14,comp2
2015-01-20 6:00,15,comp2
2015-06-04 6:00,15,comp1
2015-08-03 6:00,15,comp1
2015-11-01 6:00,15,comp2
2015-12-31 6:00,15,comp4
2015-01-02 3:00,16,comp1
2015-01-17 6:00,16,comp1
2015-03-03 6:00,16,comp3
2015-04-02 6:00,16,comp1
2015-05-17 6:00,16,comp3
2015-06-01 6:00,16,comp2
2015-06-16 6:00,16,comp1
2015-07-01 6:00,16,comp2
2015-08-15 6:00,16,comp3
2015-10-14 6:00,16,comp3
2015-11-28 6:00,16,comp2
2015-01-02 3:00,17,comp4
2015-01-16 6:00,17,comp3
2015-02-15 6:00,17,comp2
2015-03-17 6:00,17,comp3
2015-04-01 6:00,17,comp2
2015-05-16 6:00,17,comp1
2015-06-15 6:00,17,comp3
2015-07-15 6:00,17,comp2
2015-07-30 6:00,17,comp1
2015-08-29 6:00,17,comp4
2015-10-28 6:00,17,comp3
2015-11-27 6:00,17,comp2
2015-12-27 6:00,17,comp1
2015-01-30 6:00,18,comp4
2015-03-31 6:00,18,comp1
2015-05-15 6:00,18,comp4
2015-06-29 6:00,18,comp2
2015-07-29 6:00,18,comp2
2015-08-28 6:00,18,comp4
2015-09-12 6:00,18,comp2
2015-10-27 6:00,18,comp4
2015-01-13 6:00,19,comp1
2015-02-27 6:00,19,comp4
2015-04-13 6:00,19,comp4
2015-06-27 6:00,19,comp4
2015-09-10 6:00,19,comp4
2015-11-24 6:00,19,comp4
2015-12-09 6:00,19,comp1
2015-01-04 6:00,20,comp2
2015-01-19 6:00,20,comp4
2015-02-03 6:00,20,comp3
2015-03-20 6:00,20,comp2
2015-04-04 6:00,20,comp3
2015-04-19 6:00,20,comp4
2015-07-18 6:00,20,comp1
2015-08-17 6:00,20,comp4
2015-10-01 6:00,20,comp2
2015-10-31 6:00,20,comp3
2015-11-15 6:00,20,comp2
2015-12-15 6:00,20,comp1
2015-12-30 6:00,20,comp4
2015-01-23 6:00,21,comp3
2015-04-08 6:00,21,comp4
2015-05-08 6:00,21,comp1
2015-08-06 6:00,21,comp2
2015-09-05 6:00,21,comp3
2015-09-20 6:00,21,comp4
2015-10-05 6:00,21,comp2
2015-11-04 6:00,21,comp4
2015-12-04 6:00,21,comp2
2015-12-19 6:00,21,comp3
2015-01-02 3:00,22,comp1
2015-02-06 6:00,22,comp3
2015-03-23 6:00,22,comp2
2015-04-07 6:00,22,comp3
2015-04-22 6:00,22,comp2
2015-05-22 6:00,22,comp1
2015-06-21 6:00,22,comp4
2015-07-06 6:00,22,comp2
2015-08-05 6:00,22,comp4
2015-08-20 6:00,22,comp3
2015-09-19 6:00,22,comp2
2015-11-03 6:00,22,comp3
2015-11-18 6:00,22,comp4
2015-01-05 6:00,23,comp2
2015-01-20 6:00,23,comp4
2015-03-21 6:00,23,comp4
2015-04-05 6:00,23,comp1
2015-06-04 6:00,23,comp3
2015-07-19 6:00,23,comp2
2015-08-03 6:00,23,comp3
2015-09-02 6:00,23,comp2
2015-10-02 6:00,23,comp3
2015-10-17 6:00,23,comp4
2015-11-16 6:00,23,comp3
2015-12-16 6:00,23,comp4
2015-01-02 6:00,24,comp1
2015-02-16 6:00,24,comp1
2015-04-02 6:00,24,comp4
2015-04-17 6:00,24,comp3
2015-07-01 6:00,24,comp3
2015-07-31 6:00,24,comp4
2015-09-29 6:00,24,comp1
2015-10-14 6:00,24,comp3
2015-11-13 6:00,24,comp4
2015-11-28 6:00,24,comp3
2015-03-05 6:00,25,comp1
2015-05-04 6:00,25,comp4
2015-06-03 6:00,25,comp1
2015-08-17 6:00,25,comp2
2015-10-31 6:00,25,comp2
2015-11-30 6:00,25,comp4
2015-04-06 6:00,26,comp1
2015-08-19 6:00,26,comp2
2015-09-03 6:00,26,comp1
2015-10-18 6:00,26,comp2
2015-11-02 6:00,26,comp1
2015-11-17 6:00,26,comp2
2015-01-10 6:00,27,comp2
2015-01-25 6:00,27,comp1
2015-02-24 6:00,27,comp2
2015-03-17 6:00,28,comp2
2015-05-01 6:00,28,comp1
2015-06-15 6:00,28,comp2
2015-08-14 6:00,28,comp1
2015-12-27 6:00,28,comp1
2015-03-03 6:00,29,comp1
2015-11-28 6:00,29,comp2
2015-01-09 6:00,30,comp4
2015-03-25 6:00,30,comp4
2015-08-07 6:00,30,comp2
2015-12-05 6:00,30,comp4
2015-03-23 6:00,31,comp3
2015-05-22 6:00,31,comp1
2015-07-06 6:00,31,comp3
2015-09-04 6:00,31,comp3
2015-10-19 6:00,31,comp2
2015-11-18 6:00,31,comp1
2015-01-10 6:00,32,comp1
2015-02-09 6:00,32,comp4
2015-03-11 6:00,32,comp1
2015-04-10 6:00,32,comp4
2015-05-10 6:00,32,comp2
2015-06-24 6:00,32,comp2
2015-08-08 6:00,32,comp1
2015-09-22 6:00,32,comp4
2015-11-06 6:00,32,comp1
2015-01-31 6:00,33,comp1
2015-04-01 6:00,33,comp4
2015-05-01 6:00,33,comp2
2015-05-31 6:00,33,comp2
2015-06-15 6:00,33,comp4
2015-08-29 6:00,33,comp4
2015-09-28 6:00,33,comp2
2015-11-27 6:00,33,comp1
2015-04-16 6:00,34,comp1
2015-10-28 6:00,34,comp2
2015-11-12 6:00,34,comp1
2015-01-02 3:00,35,comp1
2015-01-06 6:00,35,comp4
2015-02-05 6:00,35,comp3
2015-03-22 6:00,35,comp4
2015-04-06 6:00,35,comp3
2015-05-06 6:00,35,comp4
2015-05-21 6:00,35,comp1
2015-07-20 6:00,35,comp2
2015-08-04 6:00,35,comp1
2015-09-18 6:00,35,comp1
2015-02-21 6:00,36,comp1
2015-06-06 6:00,36,comp1
2015-06-21 6:00,36,comp2
2015-09-04 6:00,36,comp2
2015-01-04 6:00,37,comp4
2015-02-03 6:00,37,comp3
2015-04-19 6:00,37,comp4
2015-05-19 6:00,37,comp3
2015-06-03 6:00,37,comp4
2015-06-18 6:00,37,comp1
2015-07-03 6:00,37,comp3
2015-07-18 6:00,37,comp4
2015-08-17 6:00,37,comp2
2015-09-16 6:00,37,comp2
2015-10-01 6:00,37,comp4
2015-11-15 6:00,37,comp2
2015-11-30 6:00,37,comp3
2015-12-15 6:00,37,comp4
2015-01-17 6:00,38,comp4
2015-04-02 6:00,38,comp2
2015-04-17 6:00,38,comp4
2015-07-01 6:00,38,comp2
2015-08-30 6:00,38,comp4
2015-12-13 6:00,38,comp1
2015-04-01 6:00,39,comp2
2015-07-30 6:00,39,comp1
2015-10-13 6:00,39,comp2
2015-12-27 6:00,39,comp2
2015-01-04 6:00,40,comp3
2015-02-18 6:00,40,comp1
2015-04-04 6:00,40,comp1
2015-06-03 6:00,40,comp3
2015-06-18 6:00,40,comp2
2015-07-03 6:00,40,comp1
2015-08-17 6:00,40,comp2
2015-11-30 6:00,40,comp1
2015-12-15 6:00,40,comp3
2015-02-01 6:00,41,comp1
2015-05-02 6:00,41,comp1
2015-10-29 6:00,41,comp1
2015-01-21 6:00,42,comp1
2015-04-06 6:00,42,comp3
2015-05-06 6:00,42,comp1
2015-06-05 6:00,42,comp2
2015-06-20 6:00,42,comp3
2015-08-19 6:00,42,comp2
2015-09-18 6:00,42,comp3
2015-11-17 6:00,42,comp2
2015-12-17 6:00,42,comp3
2015-02-05 6:00,43,comp1
2015-02-20 6:00,43,comp4
2015-03-22 6:00,43,comp2
2015-05-21 6:00,43,comp2
2015-06-05 6:00,43,comp1
2015-07-20 6:00,43,comp1
2015-08-04 6:00,43,comp2
2015-10-03 6:00,43,comp4
2015-11-02 6:00,43,comp1
2015-11-17 6:00,43,comp2
2015-03-16 6:00,44,comp2
2015-06-14 6:00,44,comp1
2015-07-29 6:00,44,comp2
2015-08-28 6:00,44,comp1
2015-01-02 3:00,45,comp1
2015-01-22 6:00,45,comp2
2015-02-21 6:00,45,comp4
2015-05-22 6:00,45,comp4
2015-07-21 6:00,45,comp4
2015-10-19 6:00,45,comp4
2015-11-03 6:00,45,comp1
2015-02-22 6:00,46,comp2
2015-11-19 6:00,46,comp2
2015-01-24 6:00,47,comp3
2015-03-25 6:00,47,comp1
2015-04-09 6:00,47,comp2
2015-06-23 6:00,47,comp3
2015-07-08 6:00,47,comp2
2015-08-07 6:00,47,comp1
2015-09-21 6:00,47,comp3
2015-10-21 6:00,47,comp2
2015-11-20 6:00,47,comp2
2015-12-20 6:00,47,comp2
2015-01-11 6:00,48,comp2
2015-03-12 6:00,48,comp1
2015-05-11 6:00,48,comp2
2015-07-10 6:00,48,comp2
2015-07-25 6:00,48,comp1
2015-09-08 6:00,48,comp1
2015-11-07 6:00,48,comp2
2015-03-01 6:00,49,comp4
2015-03-16 6:00,49,comp3
2015-04-15 6:00,49,comp4
2015-05-15 6:00,49,comp2
2015-07-14 6:00,49,comp4
2015-07-29 6:00,49,comp3
2015-09-12 6:00,49,comp2
2015-10-12 6:00,49,comp4
2015-11-11 6:00,49,comp3
2015-11-26 6:00,49,comp2
2015-12-26 6:00,49,comp4
2015-01-30 6:00,50,comp1
2015-04-30 6:00,50,comp2
2015-09-12 6:00,50,comp2
2015-10-12 6:00,50,comp2
2015-01-02 3:00,51,comp1
2015-03-02 6:00,51,comp4
2015-04-01 6:00,51,comp2
2015-05-31 6:00,51,comp2
2015-06-30 6:00,51,comp2
2015-07-15 6:00,51,comp4
2015-09-13 6:00,51,comp2
2015-09-28 6:00,51,comp4
2015-11-27 6:00,51,comp4
2015-12-12 6:00,51,comp2
2015-01-19 6:00,52,comp2
2015-07-18 6:00,52,comp4
2015-08-02 6:00,52,comp2
2015-10-31 6:00,52,comp1
2015-12-30 6:00,52,comp4
2015-03-29 6:00,53,comp1
2015-05-13 6:00,53,comp2
2015-07-12 6:00,53,comp1
2015-10-10 6:00,53,comp1
2015-11-09 6:00,53,comp2
2015-12-09 6:00,53,comp2
2015-01-15 6:00,54,comp3
2015-03-31 6:00,54,comp3
2015-04-30 6:00,54,comp2
2015-06-29 6:00,54,comp3
2015-12-26 6:00,54,comp2
2015-03-07 6:00,55,comp4
2015-04-21 6:00,55,comp2
2015-06-05 6:00,55,comp4
2015-06-20 6:00,55,comp1
2015-08-04 6:00,55,comp1
2015-08-19 6:00,55,comp4
2015-09-03 6:00,55,comp2
2015-12-02 6:00,55,comp1
2015-01-02 3:00,56,comp3
2015-01-14 6:00,56,comp3
2015-03-15 6:00,56,comp3
2015-04-14 6:00,56,comp1
2015-04-29 6:00,56,comp2
2015-06-13 6:00,56,comp3
2015-09-26 6:00,56,comp2
2015-11-10 6:00,56,comp1
2015-11-25 6:00,56,comp2
2015-12-25 6:00,56,comp1
2015-02-07 6:00,57,comp1
2015-11-04 6:00,57,comp1
2015-01-02 3:00,58,comp2
2015-01-31 6:00,58,comp3
2015-05-01 6:00,58,comp3
2015-05-16 6:00,58,comp1
2015-05-31 6:00,58,comp2
2015-07-30 6:00,58,comp3
2015-09-28 6:00,58,comp3
2015-12-12 6:00,58,comp2
2015-01-02 3:00,59,comp1
2015-02-04 6:00,59,comp4
2015-04-05 6:00,59,comp4
2015-05-20 6:00,59,comp4
2015-07-19 6:00,59,comp1
2015-08-03 6:00,59,comp2
2015-08-18 6:00,59,comp4
2015-10-17 6:00,59,comp2
2015-01-30 6:00,60,comp2
2015-04-15 6:00,60,comp2
2015-07-29 6:00,60,comp2
2015-09-12 6:00,60,comp2
2015-02-27 6:00,61,comp2
2015-08-11 6:00,61,comp2
2015-10-25 6:00,61,comp1
2015-11-24 6:00,61,comp2
2015-01-13 6:00,62,comp1
2015-01-28 6:00,62,comp4
2015-05-28 6:00,62,comp4
2015-06-27 6:00,62,comp2
2015-08-11 6:00,62,comp1
2015-12-09 6:00,62,comp4
2015-12-24 6:00,62,comp2
2015-01-28 6:00,63,comp1
2015-03-14 6:00,63,comp4
2015-05-13 6:00,63,comp4
2015-05-28 6:00,63,comp2
2015-07-27 6:00,63,comp4
2015-10-25 6:00,63,comp4
2015-11-09 6:00,63,comp2
2015-01-05 6:00,64,comp4
2015-01-20 6:00,64,comp2
2015-02-19 6:00,64,comp4
2015-04-05 6:00,64,comp2
2015-05-05 6:00,64,comp4
2015-09-17 6:00,64,comp4
2015-10-17 6:00,64,comp2
2015-12-31 6:00,64,comp1
2015-03-17 6:00,65,comp1
2015-05-31 6:00,65,comp1
2015-06-30 6:00,65,comp4
2015-08-14 6:00,65,comp1
2015-09-13 6:00,65,comp4
2015-02-18 6:00,66,comp1
2015-05-19 6:00,66,comp1
2015-10-01 6:00,66,comp1
2015-12-15 6:00,66,comp1
2015-01-16 6:00,67,comp2
2015-03-17 6:00,67,comp2
2015-05-31 6:00,67,comp4
2015-06-15 6:00,67,comp1
2015-07-15 6:00,67,comp2
2015-08-29 6:00,67,comp4
2015-09-13 6:00,67,comp2
2015-09-28 6:00,67,comp1
2015-10-13 6:00,67,comp2
2015-04-02 6:00,68,comp2
2015-08-15 6:00,68,comp2
2015-11-28 6:00,68,comp1
2015-12-13 6:00,68,comp2
2015-01-05 6:00,69,comp2
2015-01-20 6:00,69,comp3
2015-02-04 6:00,69,comp4
2015-04-20 6:00,69,comp4
2015-05-20 6:00,69,comp2
2015-08-03 6:00,69,comp3
2015-08-18 6:00,69,comp2
2015-09-02 6:00,69,comp4
2015-10-17 6:00,69,comp4
2015-11-01 6:00,69,comp3
2015-01-28 6:00,70,comp1
2015-05-28 6:00,70,comp2
2015-07-12 6:00,70,comp1
2015-11-09 6:00,70,comp1
2015-12-09 6:00,70,comp2
2015-01-11 6:00,71,comp2
2015-01-26 6:00,71,comp3
2015-02-10 6:00,71,comp1
2015-02-25 6:00,71,comp2
2015-03-12 6:00,71,comp3
2015-03-27 6:00,71,comp1
2015-04-26 6:00,71,comp2
2015-06-10 6:00,71,comp4
2015-06-25 6:00,71,comp3
2015-07-25 6:00,71,comp4
2015-09-23 6:00,71,comp3
2015-10-08 6:00,71,comp4
2015-03-24 6:00,72,comp1
2015-09-05 6:00,72,comp1
2015-01-02 3:00,73,comp2
2015-01-02 6:00,73,comp3
2015-02-16 6:00,73,comp4
2015-04-02 6:00,73,comp1
2015-04-17 6:00,73,comp4
2015-05-02 6:00,73,comp3
2015-05-17 6:00,73,comp1
2015-07-16 6:00,73,comp1
2015-08-30 6:00,73,comp3
2015-09-14 6:00,73,comp4
2015-11-13 6:00,73,comp3
2015-11-28 6:00,73,comp1
2015-01-23 6:00,74,comp1
2015-03-09 6:00,74,comp2
2015-05-08 6:00,74,comp2
2015-06-22 6:00,74,comp2
2015-07-22 6:00,74,comp2
2015-10-20 6:00,74,comp2
2015-01-07 6:00,75,comp1
2015-02-06 6:00,75,comp4
2015-04-07 6:00,75,comp1
2015-05-07 6:00,75,comp4
2015-06-06 6:00,75,comp2
2015-07-21 6:00,75,comp2
2015-08-20 6:00,75,comp2
2015-09-04 6:00,75,comp4
2015-10-19 6:00,75,comp2
2015-01-18 6:00,76,comp3
2015-02-02 6:00,76,comp1
2015-03-04 6:00,76,comp2
2015-03-19 6:00,76,comp1
2015-04-03 6:00,76,comp3
2015-05-03 6:00,76,comp2
2015-08-16 6:00,76,comp3
2015-09-30 6:00,76,comp3
2015-11-29 6:00,76,comp3
2015-02-05 6:00,78,comp4
2015-02-20 6:00,78,comp2
2015-03-07 6:00,78,comp1
2015-06-05 6:00,78,comp4
2015-07-05 6:00,78,comp1
2015-07-20 6:00,78,comp4
2015-09-03 6:00,78,comp4
2015-11-02 6:00,78,comp4
2015-12-17 6:00,78,comp2
2015-01-02 3:00,79,comp1
2015-03-03 6:00,79,comp2
2015-03-18 6:00,79,comp4
2015-04-02 6:00,79,comp1
2015-05-17 6:00,79,comp4
2015-06-16 6:00,79,comp2
2015-07-01 6:00,79,comp1
2015-09-14 6:00,79,comp2
2015-09-29 6:00,79,comp4
2015-12-13 6:00,79,comp4
2015-01-02 3:00,80,comp2
2015-07-12 6:00,80,comp2
2015-09-10 6:00,80,comp2
2015-11-09 6:00,80,comp2
2015-12-09 6:00,80,comp2
2015-01-02 6:00,81,comp1
2015-01-17 6:00,81,comp2
2015-02-16 6:00,81,comp1
2015-03-03 6:00,81,comp2
2015-04-17 6:00,81,comp2
2015-06-16 6:00,81,comp2
2015-10-14 6:00,81,comp2
2015-12-13 6:00,81,comp2
2015-01-28 6:00,82,comp1
2015-03-29 6:00,82,comp1
2015-05-13 6:00,82,comp1
2015-12-09 6:00,82,comp2
2015-01-02 3:00,83,comp4
2015-01-16 6:00,83,comp4
2015-03-17 6:00,83,comp4
2015-05-16 6:00,83,comp4
2015-05-31 6:00,83,comp2
2015-07-15 6:00,83,comp1
2015-08-14 6:00,83,comp2
2015-08-29 6:00,83,comp1
2015-09-13 6:00,83,comp2
2015-10-13 6:00,83,comp1
2015-11-27 6:00,83,comp4
2015-12-27 6:00,83,comp1
2015-01-05 6:00,84,comp2
2015-02-04 6:00,84,comp2
2015-02-19 6:00,84,comp1
2015-04-05 6:00,84,comp2
2015-07-04 6:00,84,comp1
2015-09-02 6:00,84,comp2
2015-10-02 6:00,84,comp1
2015-01-15 6:00,85,comp2
2015-01-30 6:00,85,comp3
2015-02-14 6:00,85,comp4
2015-05-30 6:00,85,comp3
2015-06-29 6:00,85,comp1
2015-08-28 6:00,85,comp4
2015-09-12 6:00,85,comp3
2015-10-12 6:00,85,comp2
2015-11-11 6:00,85,comp2
2015-12-11 6:00,85,comp3
2015-12-26 6:00,85,comp4
2015-01-02 3:00,86,comp1
2015-01-23 6:00,86,comp2
2015-09-05 6:00,86,comp1
2015-11-19 6:00,86,comp2
2015-01-02 3:00,87,comp1
2015-03-13 6:00,87,comp3
2015-03-28 6:00,87,comp1
2015-04-27 6:00,87,comp2
2015-06-26 6:00,87,comp3
2015-08-10 6:00,87,comp1
2015-08-25 6:00,87,comp3
2015-10-24 6:00,87,comp3
2015-12-23 6:00,87,comp3
2015-01-19 6:00,88,comp4
2015-02-03 6:00,88,comp2
2015-03-05 6:00,88,comp2
2015-04-04 6:00,88,comp2
2015-07-03 6:00,88,comp1
2015-09-01 6:00,88,comp2
2015-11-30 6:00,88,comp2
2015-12-30 6:00,88,comp1
2015-02-07 6:00,89,comp1
2015-03-24 6:00,89,comp4
2015-05-23 6:00,89,comp4
2015-06-22 6:00,89,comp1
2015-07-22 6:00,89,comp2
2015-08-21 6:00,89,comp2
2015-11-19 6:00,89,comp2
2015-01-20 6:00,90,comp2
2015-02-19 6:00,90,comp2
2015-03-21 6:00,90,comp3
2015-04-05 6:00,90,comp1
2015-05-20 6:00,90,comp2
2015-06-04 6:00,90,comp3
2015-08-18 6:00,90,comp1
2015-10-02 6:00,90,comp1
2015-11-01 6:00,90,comp3
2015-12-01 6:00,90,comp2
2015-12-31 6:00,90,comp1
2015-02-01 6:00,91,comp2
2015-04-02 6:00,91,comp1
2015-06-16 6:00,91,comp1
2015-07-01 6:00,91,comp2
2015-09-14 6:00,91,comp1
2015-10-29 6:00,91,comp4
2015-02-19 6:00,92,comp3
2015-04-20 6:00,92,comp1
2015-05-20 6:00,92,comp3
2015-07-04 6:00,92,comp3
2015-08-18 6:00,92,comp3
2015-09-02 6:00,92,comp2
2015-10-02 6:00,92,comp2
2015-12-01 6:00,92,comp3
2015-03-17 6:00,93,comp4
2015-04-01 6:00,93,comp2
2015-04-16 6:00,93,comp1
2015-05-01 6:00,93,comp2
2015-05-16 6:00,93,comp4
2015-06-30 6:00,93,comp1
2015-01-02 3:00,94,comp4
2015-01-08 6:00,94,comp2
2015-02-22 6:00,94,comp4
2015-03-09 6:00,94,comp3
2015-05-08 6:00,94,comp3
2015-05-23 6:00,94,comp4
2015-08-21 6:00,94,comp4
2015-10-20 6:00,94,comp3
2015-11-19 6:00,94,comp2
2015-12-19 6:00,94,comp2
2015-02-19 6:00,95,comp4
2015-03-21 6:00,95,comp2
2015-04-20 6:00,95,comp3
2015-05-05 6:00,95,comp1
2015-06-04 6:00,95,comp3
2015-08-18 6:00,95,comp4
2015-09-17 6:00,95,comp3
2015-10-17 6:00,95,comp4
2015-12-31 6:00,95,comp1
2015-02-17 6:00,96,comp3
2015-05-03 6:00,96,comp3
2015-07-17 6:00,96,comp3
2015-08-31 6:00,96,comp3
2015-12-29 6:00,96,comp3
2015-01-24 6:00,97,comp3
2015-05-09 6:00,97,comp4
2015-07-08 6:00,97,comp3
2015-07-23 6:00,97,comp4
2015-09-06 6:00,97,comp3
2015-10-21 6:00,97,comp2
2015-11-20 6:00,97,comp4
2015-01-30 6:00,98,comp3
2015-02-14 6:00,98,comp1
2015-03-01 6:00,98,comp4
2015-04-15 6:00,98,comp3
2015-04-30 6:00,98,comp2
2015-05-15 6:00,98,comp1
2015-05-30 6:00,98,comp3
2015-06-14 6:00,98,comp2
2015-06-29 6:00,98,comp1
2015-07-29 6:00,98,comp3
2015-08-13 6:00,98,comp1
2015-08-28 6:00,98,comp2
2015-10-27 6:00,98,comp2
2015-11-26 6:00,98,comp3
2015-01-02 3:00,99,comp3
2015-01-18 6:00,99,comp4
2015-02-02 6:00,99,comp1
2015-02-17 6:00,99,comp2
2015-03-04 6:00,99,comp3
2015-03-19 6:00,99,comp4
2015-04-03 6:00,99,comp2
2015-04-18 6:00,99,comp3
2015-05-03 6:00,99,comp2
2015-05-18 6:00,99,comp1
2015-06-02 6:00,99,comp4
2015-07-02 6:00,99,comp2
2015-07-17 6:00,99,comp3
2015-08-01 6:00,99,comp2
2015-08-31 6:00,99,comp3
2015-10-15 6:00,99,comp2
2015-10-30 6:00,99,comp4
2015-11-29 6:00,99,comp3
2015-12-14 6:00,99,comp4
2015-02-12 6:00,100,comp1
2015-09-10 6:00,100,comp1
2015-12-09 6:00,100,comp2
